24	14	0	1.0
24	23	0	1.0
24	25	0	1.0
24	34	0	1.0
25	15	0	1.0
25	24	0	1.0
25	26	0	1.0
25	35	0	1.0
26	16	0	1.0
26	25	0	1.0
26	27	0	1.0
26	36	0	1.0
27	17	0	1.0
27	26	0	1.0
27	28	0	1.0
27	37	0	1.0
28	18	0	1.0
28	27	0	1.0
28	29	0	1.0
28	38	0	1.0
29	19	0	1.0
29	20	0	1.0
29	28	0	1.0
29	39	0	1.0
30	20	0	1.0
30	31	0	1.0
30	39	0	1.0
30	40	0	1.0
31	21	0	1.0
31	30	0	1.0
31	32	0	1.0
31	41	0	1.0
32	22	0	1.0
32	31	0	1.0
32	33	0	1.0
32	42	0	1.0
33	23	0	1.0
33	32	0	1.0
33	34	0	1.0
33	43	0	1.0
34	24	0	1.0
34	33	0	1.0
34	35	0	1.0
34	44	0	1.0
35	25	0	1.0
35	34	0	1.0
35	36	0	1.0
35	45	0	1.0
36	26	0	1.0
36	35	0	1.0
36	37	0	1.0
36	46	0	1.0
37	27	0	1.0
37	36	0	1.0
37	38	0	1.0
37	47	0	1.0
38	28	0	1.0
38	37	0	1.0
38	39	0	1.0
38	48	0	1.0
39	29	0	1.0
39	30	0	1.0
39	38	0	1.0
39	49	0	1.0
40	30	0	1.0
40	41	0	1.0
40	49	0	1.0
40	50	0	1.0
41	31	0	1.0
41	40	0	1.0
41	42	0	1.0
41	51	0	1.0
42	32	0	1.0
42	41	0	1.0
42	43	0	1.0
42	52	0	1.0
43	33	0	1.0
43	42	0	1.0
43	44	0	1.0
43	53	0	1.0
44	34	0	1.0
44	43	0	1.0
44	45	0	1.0
44	54	0	1.0
45	35	0	1.0
45	44	0	1.0
45	46	0	1.0
45	55	0	1.0
46	36	0	1.0
46	45	0	1.0
46	47	0	1.0
46	56	0	1.0
47	37	0	1.0
47	46	0	1.0
47	48	0	1.0
47	57	0	1.0
48	38	0	1.0
48	47	0	1.0
48	49	0	1.0
48	58	0	1.0
49	39	0	1.0
49	40	0	1.0
49	48	0	1.0
49	59	0	1.0
50	40	0	1.0
50	51	0	1.0
50	59	0	1.0
50	60	0	1.0
51	41	0	1.0
51	50	0	1.0
51	52	0	1.0
51	61	0	1.0
52	42	0	1.0
52	51	0	1.0
52	53	0	1.0
52	62	0	1.0
53	43	0	1.0
53	52	0	1.0
53	54	0	1.0
53	63	0	1.0
54	44	0	1.0
54	53	0	1.0
54	55	0	1.0
54	64	0	1.0
55	45	0	1.0
55	54	0	1.0
55	56	0	1.0
55	65	0	1.0
56	46	0	1.0
56	55	0	1.0
56	57	0	1.0
56	66	0	1.0
57	47	0	1.0
57	56	0	1.0
57	58	0	1.0
57	67	0	1.0
58	48	0	1.0
58	57	0	1.0
58	59	0	1.0
58	68	0	1.0
59	49	0	1.0
59	50	0	1.0
59	58	0	1.0
59	69	0	1.0
60	50	0	1.0
60	61	0	1.0
60	69	0	1.0
60	70	0	1.0
61	51	0	1.0
61	60	0	1.0
61	62	0	1.0
61	71	0	1.0
62	52	0	1.0
62	61	0	1.0
62	63	0	1.0
62	72	0	1.0
63	53	0	1.0
63	62	0	1.0
63	64	0	1.0
63	73	0	1.0
64	54	0	1.0
64	63	0	1.0
64	65	0	1.0
64	74	0	1.0
65	55	0	1.0
65	64	0	1.0
65	66	0	1.0
65	75	0	1.0
66	56	0	1.0
66	65	0	1.0
66	67	0	1.0
66	76	0	1.0
67	57	0	1.0
67	66	0	1.0
67	68	0	1.0
67	77	0	1.0
68	58	0	1.0
68	67	0	1.0
68	69	0	1.0
68	78	0	1.0
69	59	0	1.0
69	60	0	1.0
69	68	0	1.0
69	79	0	1.0
70	60	0	1.0
70	71	0	1.0
70	79	0	1.0
70	80	0	1.0
71	61	0	1.0
71	70	0	1.0
71	72	0	1.0
71	81	0	1.0
72	62	0	1.0
72	71	0	1.0
72	73	0	1.0
72	82	0	1.0
73	63	0	1.0
73	72	0	1.0
73	74	0	1.0
73	83	0	1.0
74	64	0	1.0
74	73	0	1.0
74	75	0	1.0
74	84	0	1.0
75	65	0	1.0
75	74	0	1.0
75	76	0	1.0
75	85	0	1.0
76	66	0	1.0
76	75	0	1.0
76	77	0	1.0
76	86	0	1.0
77	67	0	1.0
77	76	0	1.0
77	78	0	1.0
77	87	0	1.0
78	68	0	1.0
78	77	0	1.0
78	79	0	1.0
78	88	0	1.0
79	69	0	1.0
79	70	0	1.0
79	78	0	1.0
79	89	0	1.0
80	70	0	1.0
80	81	0	1.0
80	89	0	1.0
80	90	0	1.0
81	71	0	1.0
81	80	0	1.0
81	82	0	1.0
81	91	0	1.0
82	72	0	1.0
82	81	0	1.0
82	83	0	1.0
82	92	0	1.0
83	73	0	1.0
83	82	0	1.0
83	84	0	1.0
83	93	0	1.0
84	74	0	1.0
84	83	0	1.0
84	85	0	1.0
84	94	0	1.0
85	75	0	1.0
85	84	0	1.0
85	86	0	1.0
85	95	0	1.0
86	76	0	1.0
86	85	0	1.0
86	87	0	1.0
86	96	0	1.0
87	77	0	1.0
87	86	0	1.0
87	88	0	1.0
87	97	0	1.0
88	78	0	1.0
88	87	0	1.0
88	89	0	1.0
88	98	0	1.0
89	79	0	1.0
89	80	0	1.0
89	88	0	1.0
89	99	0	1.0
90	0	0	1.0
90	80	0	1.0
90	91	0	1.0
90	99	0	1.0
91	1	0	1.0
91	81	0	1.0
91	90	0	1.0
91	92	0	1.0
92	2	0	1.0
92	82	0	1.0
92	91	0	1.0
92	93	0	1.0
93	3	0	1.0
93	83	0	1.0
93	92	0	1.0
93	94	0	1.0
94	4	0	1.0
94	84	0	1.0
94	93	0	1.0
94	95	0	1.0
95	5	0	1.0
95	85	0	1.0
95	94	0	1.0
95	96	0	1.0
96	6	0	1.0
96	86	0	1.0
96	95	0	1.0
96	97	0	1.0
97	7	0	1.0
97	87	0	1.0
97	96	0	1.0
97	98	0	1.0
98	8	0	1.0
98	88	0	1.0
98	97	0	1.0
98	99	0	1.0
99	9	0	1.0
99	89	0	1.0
99	90	0	1.0
99	98	0	1.0
0	1	1	1.0
0	9	1	1.0
0	10	1	1.0
0	90	1	1.0
1	0	1	1.0
1	2	1	1.0
1	11	1	1.0
1	91	1	1.0
2	1	1	1.0
2	3	1	1.0
2	12	1	1.0
2	92	1	1.0
3	2	1	1.0
3	4	1	1.0
3	13	1	1.0
3	93	1	1.0
4	3	1	1.0
4	5	1	1.0
4	14	1	1.0
4	94	1	1.0
5	4	1	1.0
5	6	1	1.0
5	15	1	1.0
5	95	1	1.0
6	5	1	1.0
6	7	1	1.0
6	16	1	1.0
6	96	1	1.0
7	6	1	1.0
7	8	1	1.0
7	17	1	1.0
7	97	1	1.0
8	7	1	1.0
8	9	1	1.0
8	18	1	1.0
8	98	1	1.0
9	0	1	1.0
9	8	1	1.0
9	19	1	1.0
9	99	1	1.0
10	0	1	1.0
10	11	1	1.0
10	19	1	1.0
10	20	1	1.0
11	1	1	1.0
11	10	1	1.0
11	12	1	1.0
11	21	1	1.0
12	2	1	1.0
12	11	1	1.0
12	13	1	1.0
12	22	1	1.0
13	3	1	1.0
13	12	1	1.0
13	14	1	1.0
13	23	1	1.0
14	4	1	1.0
14	13	1	1.0
14	15	1	1.0
14	24	1	1.0
15	5	1	1.0
15	14	1	1.0
15	16	1	1.0
15	25	1	1.0
16	6	1	1.0
16	15	1	1.0
16	17	1	1.0
16	26	1	1.0
17	7	1	1.0
17	16	1	1.0
17	18	1	1.0
17	27	1	1.0
18	8	1	1.0
18	17	1	1.0
18	19	1	1.0
18	28	1	1.0
19	9	1	1.0
19	10	1	1.0
19	18	1	1.0
19	29	1	1.0
20	10	1	1.0
20	21	1	1.0
20	29	1	1.0
20	30	1	1.0
21	11	1	1.0
21	20	1	1.0
21	22	1	1.0
21	31	1	1.0
22	12	1	1.0
22	21	1	1.0
22	23	1	1.0
22	32	1	1.0
23	13	1	1.0
23	22	1	1.0
23	24	1	1.0
23	33	1	1.0
24	14	1	1.0
24	23	1	1.0
24	25	1	1.0
24	34	1	1.0
25	15	1	1.0
25	24	1	1.0
25	26	1	1.0
25	35	1	1.0
26	16	1	1.0
26	25	1	1.0
26	27	1	1.0
26	36	1	1.0
27	17	1	1.0
27	26	1	1.0
27	28	1	1.0
27	37	1	1.0
28	18	1	1.0
28	27	1	1.0
28	29	1	1.0
28	38	1	1.0
29	19	1	1.0
29	20	1	1.0
29	28	1	1.0
29	39	1	1.0
30	20	1	1.0
30	31	1	1.0
30	39	1	1.0
30	40	1	1.0
31	21	1	1.0
31	30	1	1.0
31	32	1	1.0
31	41	1	1.0
32	22	1	1.0
32	31	1	1.0
32	33	1	1.0
32	42	1	1.0
33	23	1	1.0
33	32	1	1.0
33	34	1	1.0
33	43	1	1.0
34	24	1	1.0
34	33	1	1.0
34	35	1	1.0
34	44	1	1.0
35	25	1	1.0
35	34	1	1.0
35	36	1	1.0
35	45	1	1.0
36	26	1	1.0
36	35	1	1.0
36	37	1	1.0
36	46	1	1.0
37	27	1	1.0
37	36	1	1.0
37	38	1	1.0
37	47	1	1.0
38	28	1	1.0
38	37	1	1.0
38	39	1	1.0
38	48	1	1.0
39	29	1	1.0
39	30	1	1.0
39	38	1	1.0
39	49	1	1.0
40	30	1	1.0
40	41	1	1.0
40	49	1	1.0
40	50	1	1.0
41	31	1	1.0
41	40	1	1.0
41	42	1	1.0
41	51	1	1.0
42	32	1	1.0
42	41	1	1.0
42	43	1	1.0
42	52	1	1.0
43	33	1	1.0
43	42	1	1.0
43	44	1	1.0
43	53	1	1.0
44	34	1	1.0
44	43	1	1.0
44	45	1	1.0
44	54	1	1.0
45	35	1	1.0
45	44	1	1.0
45	46	1	1.0
45	55	1	1.0
46	36	1	1.0
46	45	1	1.0
46	47	1	1.0
46	56	1	1.0
47	37	1	1.0
47	46	1	1.0
47	48	1	1.0
47	57	1	1.0
48	38	1	1.0
48	47	1	1.0
48	49	1	1.0
48	58	1	1.0
49	39	1	1.0
49	40	1	1.0
49	48	1	1.0
49	59	1	1.0
50	40	1	1.0
50	51	1	1.0
50	59	1	1.0
50	60	1	1.0
51	41	1	1.0
51	50	1	1.0
51	52	1	1.0
51	61	1	1.0
52	42	1	1.0
52	51	1	1.0
52	53	1	1.0
52	62	1	1.0
53	43	1	1.0
53	52	1	1.0
53	54	1	1.0
53	63	1	1.0
54	44	1	1.0
54	53	1	1.0
54	55	1	1.0
54	64	1	1.0
55	45	1	1.0
55	54	1	1.0
55	56	1	1.0
55	65	1	1.0
56	46	1	1.0
56	55	1	1.0
56	57	1	1.0
56	66	1	1.0
57	47	1	1.0
57	56	1	1.0
57	58	1	1.0
57	67	1	1.0
58	48	1	1.0
58	57	1	1.0
58	59	1	1.0
58	68	1	1.0
59	49	1	1.0
59	50	1	1.0
59	58	1	1.0
59	69	1	1.0
60	50	1	1.0
60	61	1	1.0
60	69	1	1.0
60	70	1	1.0
61	51	1	1.0
61	60	1	1.0
61	62	1	1.0
61	71	1	1.0
62	52	1	1.0
62	61	1	1.0
62	63	1	1.0
62	72	1	1.0
63	53	1	1.0
63	62	1	1.0
63	64	1	1.0
63	73	1	1.0
64	54	1	1.0
64	63	1	1.0
64	65	1	1.0
64	74	1	1.0
65	55	1	1.0
65	64	1	1.0
65	66	1	1.0
65	75	1	1.0
66	56	1	1.0
66	65	1	1.0
66	67	1	1.0
66	76	1	1.0
67	57	1	1.0
67	66	1	1.0
67	68	1	1.0
67	77	1	1.0
68	58	1	1.0
68	67	1	1.0
68	69	1	1.0
68	78	1	1.0
69	59	1	1.0
69	60	1	1.0
69	68	1	1.0
69	79	1	1.0
70	60	1	1.0
70	71	1	1.0
70	79	1	1.0
70	80	1	1.0
71	61	1	1.0
71	70	1	1.0
71	72	1	1.0
71	81	1	1.0
72	62	1	1.0
72	71	1	1.0
72	73	1	1.0
72	82	1	1.0
73	63	1	1.0
73	72	1	1.0
73	74	1	1.0
73	83	1	1.0
74	64	1	1.0
74	73	1	1.0
74	75	1	1.0
74	84	1	1.0
75	65	1	1.0
75	74	1	1.0
75	76	1	1.0
75	85	1	1.0
76	66	1	1.0
76	75	1	1.0
76	77	1	1.0
76	86	1	1.0
77	67	1	1.0
77	76	1	1.0
77	78	1	1.0
77	87	1	1.0
78	68	1	1.0
78	77	1	1.0
78	79	1	1.0
78	88	1	1.0
79	69	1	1.0
79	70	1	1.0
79	78	1	1.0
79	89	1	1.0
80	70	1	1.0
80	81	1	1.0
80	89	1	1.0
80	90	1	1.0
81	71	1	1.0
81	80	1	1.0
81	82	1	1.0
81	91	1	1.0
82	72	1	1.0
82	81	1	1.0
82	83	1	1.0
82	92	1	1.0
83	73	1	1.0
83	82	1	1.0
83	84	1	1.0
83	93	1	1.0
84	74	1	1.0
84	83	1	1.0
84	85	1	1.0
84	94	1	1.0
85	75	1	1.0
85	84	1	1.0
85	86	1	1.0
85	95	1	1.0
86	76	1	1.0
86	85	1	1.0
86	87	1	1.0
86	96	1	1.0
87	77	1	1.0
87	86	1	1.0
87	88	1	1.0
87	97	1	1.0
88	78	1	1.0
88	87	1	1.0
88	89	1	1.0
88	98	1	1.0
89	79	1	1.0
89	80	1	1.0
89	88	1	1.0
89	99	1	1.0
90	0	1	1.0
90	80	1	1.0
90	91	1	1.0
90	99	1	1.0
91	1	1	1.0
91	81	1	1.0
91	90	1	1.0
91	92	1	1.0
92	2	1	1.0
92	82	1	1.0
92	91	1	1.0
92	93	1	1.0
93	3	1	1.0
93	83	1	1.0
93	92	1	1.0
93	94	1	1.0
94	4	1	1.0
94	84	1	1.0
94	93	1	1.0
94	95	1	1.0
95	5	1	1.0
95	85	1	1.0
95	94	1	1.0
95	96	1	1.0
96	6	1	1.0
96	86	1	1.0
96	95	1	1.0
96	97	1	1.0
97	7	1	1.0
97	87	1	1.0
97	96	1	1.0
97	98	1	1.0
98	8	1	1.0
98	88	1	1.0
98	97	1	1.0
98	99	1	1.0
99	9	1	1.0
99	89	1	1.0
99	90	1	1.0
99	98	1	1.0
################
#zcoulomb.def
################
--------------------
NCoulomb	400
--------------------
i_s_j_t_Visjt
--------------------
0	0	100	0	0.25
0	0	100	1	-0.25
0	1	100	0	-0.25
0	1	100	1	0.25
1	0	101	0	0.25
1	0	101	1	-0.25
1	1	101	0	-0.25
1	1	101	1	0.25
2	0	102	0	0.25
2	0	102	1	-0.25
2	1	102	0	-0.25
2	1	102	1	0.25
3	0	103	0	0.25
3	0	103	1	-0.25
3	1	103	0	-0.25
3	1	103	1	0.25
4	0	104	0	0.25
4	0	104	1	-0.25
4	1	104	0	-0.25
4	1	104	1	0.25
5	0	105	0	0.25
5	0	105	1	-0.25
5	1	105	0	-0.25
5	1	105	1	0.25
6	0	106	0	0.25
6	0	106	1	-0.25
6	1	106	0	-0.25
6	1	106	1	0.25
7	0	107	0	0.25
7	0	107	1	-0.25
7	1	107	0	-0.25
7	1	107	1	0.25
8	0	108	0	0.25
8	0	108	1	-0.25
8	1	108	0	-0.25
8	1	108	1	0.25
9	0	109	0	0.25
9	0	109	1	-0.25
9	1	109	0	-0.25
9	1	109	1	0.25
10	0	110	0	0.25
10	0	110	1	-0.25
10	1	110	0	-0.25
10	1	110	1	0.25
11	0	111	0	0.25
11	0	111	1	-0.25
11	1	111	0	-0.25
11	1	111	1	0.25
12	0	112	0	0.25
12	0	112	1	-0.25
12	1	112	0	-0.25
12	1	112	1	0.25
13	0	113	0	0.25
13	0	113	1	-0.25
13	1	113	0	-0.25
13	1	113	1	0.25
14	0	114	0	0.25
14	0	114	1	-0.25
14	1	114	0	-0.25
14	1	114	1	0.25
15	0	115	0	0.25
15	0	115	1	-0.25
15	1	115	0	-0.25
15	1	115	1	0.25
16	0	116	0	0.25
16	0	116	1	-0.25
16	1	116	0	-0.25
16	1	116	1	0.25
17	0	117	0	0.25
17	0	117	1	-0.25
17	1	117	0	-0.25
17	1	117	1	0.25
18	0	118	0	0.25
18	0	118	1	-0.25
18	1	118	0	-0.25
18	1	118	1	0.25
19	0	119	0	0.25
19	0	119	1	-0.25
19	1	119	0	-0.25
19	1	119	1	0.25
20	0	120	0	0.25
20	0	120	1	-0.25
20	1	120	0	-0.25
20	1	120	1	0.25
21	0	121	0	0.25
21	0	121	1	-0.25
21	1	121	0	-0.25
21	1	121	1	0.25
22	0	122	0	0.25
22	0	122	1	-0.25
22	1	122	0	-0.25
22	1	122	1	0.25
23	0	123	0	0.25
23	0	123	1	-0.25
23	1	123	0	-0.25
23	1	123	1	0.25
24	0	124	0	0.25
24	0	124	1	-0.25
24	1	124	0	-0.25
24	1	124	1	0.25
25	0	125	0	0.25
25	0	125	1	-0.25
25	1	125	0	-0.25
25	1	125	1	0.25
26	0	126	0	0.25
26	0	126	1	-0.25
26	1	126	0	-0.25
26	1	126	1	0.25
27	0	127	0	0.25
27	0	127	1	-0.25
27	1	127	0	-0.25
27	1	127	1	0.25
28	0	128	0	0.25
28	0	128	1	-0.25
28	1	128	0	-0.25
28	1	128	1	0.25
29	0	129	0	0.25
29	0	129	1	-0.25
29	1	129	0	-0.25
29	1	129	1	0.25
30	0	130	0	0.25
30	0	130	1	-0.25
30	1	130	0	-0.25
30	1	130	1	0.25
31	0	131	0	0.25
31	0	131	1	-0.25
31	1	131	0	-0.25
31	1	131	1	0.25
32	0	132	0	0.25
32	0	132	1	-0.25
32	1	132	0	-0.25
32	1	132	1	0.25
33	0	133	0	0.25
33	0	133	1	-0.25
33	1	133	0	-0.25
33	1	133	1	0.25
34	0	134	0	0.25
34	0	134	1	-0.25
34	1	134	0	-0.25
34	1	134	1	0.25
35	0	135	0	0.25
35	0	135	1	-0.25
35	1	135	0	-0.25
35	1	135	1	0.25
36	0	136	0	0.25
36	0	136	1	-0.25
36	1	136	0	-0.25
36	1	136	1	0.25
37	0	137	0	0.25
37	0	137	1	-0.25
37	1	137	0	-0.25
37	1	137	1	0.25
38	0	138	0	0.25
38	0	138	1	-0.25
38	1	138	0	-0.25
38	1	138	1	0.25
39	0	139	0	0.25
39	0	139	1	-0.25
39	1	139	0	-0.25
39	1	139	1	0.25
40	0	140	0	0.25
40	0	140	1	-0.25
40	1	140	0	-0.25
40	1	140	1	0.25
41	0	141	0	0.25
41	0	141	1	-0.25
41	1	141	0	-0.25
41	1	141	1	0.25
42	0	142	0	0.25
42	0	142	1	-0.25
42	1	142	0	-0.25
42	1	142	1	0.25
43	0	143	0	0.25
43	0	143	1	-0.25
43	1	143	0	-0.25
43	1	143	1	0.25
44	0	144	0	0.25
44	0	144	1	-0.25
44	1	144	0	-0.25
44	1	144	1	0.25
45	0	145	0	0.25
45	0	145	1	-0.25
45	1	145	0	-0.25
45	1	145	1	0.25
46	0	146	0	0.25
46	0	146	1	-0.25
46	1	146	0	-0.25
46	1	146	1	0.25
47	0	147	0	0.25
47	0	147	1	-0.25
47	1	147	0	-0.25
47	1	147	1	0.25
48	0	148	0	0.25
48	0	148	1	-0.25
48	1	148	0	-0.25
48	1	148	1	0.25
49	0	149	0	0.25
49	0	149	1	-0.25
49	1	149	0	-0.25
49	1	149	1	0.25
50	0	150	0	0.25
50	0	150	1	-0.25
50	1	150	0	-0.25
50	1	150	1	0.25
51	0	151	0	0.25
51	0	151	1	-0.25
51	1	151	0	-0.25
51	1	151	1	0.25
52	0	152	0	0.25
52	0	152	1	-0.25
52	1	152	0	-0.25
52	1	152	1	0.25
53	0	153	0	0.25
53	0	153	1	-0.25
53	1	153	0	-0.25
53	1	153	1	0.25
54	0	154	0	0.25
54	0	154	1	-0.25
54	1	154	0	-0.25
54	1	154	1	0.25
55	0	155	0	0.25
55	0	155	1	-0.25
55	1	155	0	-0.25
55	1	155	1	0.25
56	0	156	0	0.25
56	0	156	1	-0.25
56	1	156	0	-0.25
56	1	156	1	0.25
57	0	157	0	0.25
57	0	157	1	-0.25
57	1	157	0	-0.25
57	1	157	1	0.25
58	0	158	0	0.25
58	0	158	1	-0.25
58	1	158	0	-0.25
58	1	158	1	0.25
59	0	159	0	0.25
59	0	159	1	-0.25
59	1	159	0	-0.25
59	1	159	1	0.25
60	0	160	0	0.25
60	0	160	1	-0.25
60	1	160	0	-0.25
60	1	160	1	0.25
61	0	161	0	0.25
61	0	161	1	-0.25
61	1	161	0	-0.25
61	1	161	1	0.25
62	0	162	0	0.25
62	0	162	1	-0.25
62	1	162	0	-0.25
62	1	162	1	0.25
63	0	163	0	0.25
63	0	163	1	-0.25
63	1	163	0	-0.25
63	1	163	1	0.25
64	0	164	0	0.25
64	0	164	1	-0.25
64	1	164	0	-0.25
64	1	164	1	0.25
65	0	165	0	0.25
65	0	165	1	-0.25
65	1	165	0	-0.25
65	1	165	1	0.25
66	0	166	0	0.25
66	0	166	1	-0.25
66	1	166	0	-0.25
66	1	166	1	0.25
67	0	167	0	0.25
67	0	167	1	-0.25
67	1	167	0	-0.25
67	1	167	1	0.25
68	0	168	0	0.25
68	0	168	1	-0.25
68	1	168	0	-0.25
68	1	168	1	0.25
69	0	169	0	0.25
69	0	169	1	-0.25
69	1	169	0	-0.25
69	1	169	1	0.25
70	0	170	0	0.25
70	0	170	1	-0.25
70	1	170	0	-0.25
70	1	170	1	0.25
71	0	171	0	0.25
71	0	171	1	-0.25
71	1	171	0	-0.25
71	1	171	1	0.25
72	0	172	0	0.25
72	0	172	1	-0.25
72	1	172	0	-0.25
72	1	172	1	0.25
73	0	173	0	0.25
73	0	173	1	-0.25
73	1	173	0	-0.25
73	1	173	1	0.25
74	0	174	0	0.25
74	0	174	1	-0.25
74	1	174	0	-0.25
74	1	174	1	0.25
75	0	175	0	0.25
75	0	175	1	-0.25
75	1	175	0	-0.25
75	1	175	1	0.25
76	0	176	0	0.25
76	0	176	1	-0.25
76	1	176	0	-0.25
76	1	176	1	0.25
77	0	177	0	0.25
77	0	177	1	-0.25
77	1	177	0	-0.25
77	1	177	1	0.25
78	0	178	0	0.25
78	0	178	1	-0.25
78	1	178	0	-0.25
78	1	178	1	0.25
79	0	179	0	0.25
79	0	179	1	-0.25
79	1	179	0	-0.25
79	1	179	1	0.25
80	0	180	0	0.25
80	0	180	1	-0.25
80	1	180	0	-0.25
80	1	180	1	0.25
81	0	181	0	0.25
81	0	181	1	-0.25
81	1	181	0	-0.25
81	1	181	1	0.25
82	0	182	0	0.25
82	0	182	1	-0.25
82	1	182	0	-0.25
82	1	182	1	0.25
83	0	183	0	0.25
83	0	183	1	-0.25
83	1	183	0	-0.25
83	1	183	1	0.25
84	0	184	0	0.25
84	0	184	1	-0.25
84	1	184	0	-0.25
84	1	184	1	0.25
85	0	185	0	0.25
85	0	185	1	-0.25
85	1	185	0	-0.25
85	1	185	1	0.25
86	0	186	0	0.25
86	0	186	1	-0.25
86	1	186	0	-0.25
86	1	186	1	0.25
87	0	187	0	0.25
87	0	187	1	-0.25
87	1	187	0	-0.25
87	1	187	1	0.25
88	0	188	0	0.25
88	0	188	1	-0.25
88	1	188	0	-0.25
88	1	188	1	0.25
89	0	189	0	0.25
89	0	189	1	-0.25
89	1	189	0	-0.25
89	1	189	1	0.25
90	0	190	0	0.25
90	0	190	1	-0.25
90	1	190	0	-0.25
90	1	190	1	0.25
91	0	191	0	0.25
91	0	191	1	-0.25
91	1	191	0	-0.25
91	1	191	1	0.25
92	0	192	0	0.25
